Customer,Product,Load Sheet Date,Num Units
231803 High Point Gc/Rest (P),4701 Yuengling Lager 15.5 Gal Keg,6/10/2026,2
88002 Nellie's Place (P),4701 Yuengling Lager 15.5 Gal Keg,6/10/2026,1
190108 Harrigan's Rest. (P),4701 Yuengling Lager 15.5 Gal Keg,6/10/2026,1
191710 Shop Rite Wine & Spirits Stanhope,4701 Yuengling Lager 15.5 Gal Keg,6/10/2026,1
190608 Cedar Lake Club,4701 Yuengling Lager 15.5 Gal Keg,6/10/2026,1
230108 Vfw 7248 Sparta,4701 Yuengling Lager 15.5 Gal Keg,6/10/2026,1
83005 Glen Rock Inn,4701 Yuengling Lager 15.5 Gal Keg,6/10/2026,1
94013 Portobello Feasts,4701 Yuengling Lager 15.5 Gal Keg,6/10/2026,1
231309 The Stuffed Olive_2,4701 Yuengling Lager 15.5 Gal Keg,6/10/2026,1
92007 Brady's At(A)The Station,4701 Yuengling Lager 15.5 Gal Keg,6/10/2026,1
230929 Airport Pub & Pkg,4701 Yuengling Lager 15.5 Gal Keg,6/10/2026,2
191507 The Windlass Rest (A),4701 Yuengling Lager 15.5 Gal Keg,6/11/2026,1
19005 Celtic Corner,4701 Yuengling Lager 15.5 Gal Keg,6/10/2026,1
67010 Biddy O'malleys Pub (A),4701 Yuengling Lager 15.5 Gal Keg,6/9/2026,1
13003 Maggie's Town Tav.(P),4701 Yuengling Lager 15.5 Gal Keg,6/10/2026,1
230428 O'reilly Pub (P),4703 Yuengling Lager 7.75 Gal Keg,6/9/2026,2
25049 Yesterdays (P),4701 Yuengling Lager 15.5 Gal Keg,6/9/2026,3
29045 Teros Snack Bar,4703 Yuengling Lager 7.75 Gal Keg,6/11/2026,1
80018 Millers Paramus Ale House,4701 Yuengling Lager 15.5 Gal Keg,6/9/2026,3
1017 Millers Ale House Rockawa,4701 Yuengling Lager 15.5 Gal Keg,6/9/2026,2
80027 Ridgewood Country Club,4703 Yuengling Lager 7.75 Gal Keg,6/10/2026,3
58001 Total Wine & More (River Edge),4703 Yuengling Lager 7.75 Gal Keg,6/9/2026,2
58001 Total Wine & More (River Edge),4701 Yuengling Lager 15.5 Gal Keg,6/9/2026,3
31027 New Park Tav (A),4701 Yuengling Lager 15.5 Gal Keg,6/9/2026,2
190905 Rockaway River Barn,4701 Yuengling Lager 15.5 Gal Keg,6/10/2026,1
231303 The Sussex Saloon,4703 Yuengling Lager 7.75 Gal Keg,6/10/2026,1
60012 Grant Street Cafe (A),4701 Yuengling Lager 15.5 Gal Keg,6/9/2026,2
5008 Celtic Crossings,4701 Yuengling Lager 15.5 Gal Keg,6/9/2026,2
231304 The Lamp Post Inn,4701 Yuengling Lager 15.5 Gal Keg,6/9/2026,1
14008 The Barnyard and Carriage House,4701 Yuengling Lager 15.5 Gal Keg,6/10/2026,1
190601 Thatcher Mcghee's (A),4701 Yuengling Lager 15.5 Gal Keg,6/9/2026,1
21043 Duffy's Tavern (Z),4701 Yuengling Lager 15.5 Gal Keg,6/10/2026,1
191219 Berkshire Valley Gc,4701 Yuengling Lager 15.5 Gal Keg,6/9/2026,1
120002 PICNIC,4701 Yuengling Lager 15.5 Gal Keg,6/8/2026,-3
191009 Mason Street Grille,4701 Yuengling Lager 15.5 Gal Keg,6/10/2026,2
230103 St.Moritz Grill & Bar,4701 Yuengling Lager 15.5 Gal Keg,6/9/2026,1
74012 Iron Horse,4701 Yuengling Lager 15.5 Gal Keg,6/9/2026,2
24019 Sharky's Wings(P),4701 Yuengling Lager 15.5 Gal Keg,6/9/2026,2
76013 Vfw Of Saddlebrook,4701 Yuengling Lager 15.5 Gal Keg,6/8/2026,-2
230930 Brick & Brew,4701 Yuengling Lager 15.5 Gal Keg,6/9/2026,1
17009 Jimmy Geez (P),4701 Yuengling Lager 15.5 Gal Keg,6/10/2026,1
231203 The George Inn,4701 Yuengling Lager 15.5 Gal Keg,6/9/2026,2
11003 Lincoln Park Fine Wines & Spirits,4701 Yuengling Lager 15.5 Gal Keg,6/9/2026,1
190707 The Exchange,4701 Yuengling Lager 15.5 Gal Keg,6/11/2026,2
231714 Mountain House Tav & Gril,4701 Yuengling Lager 15.5 Gal Keg,6/9/2026,1
191010 Liquor Factory II Jefferson,4703 Yuengling Lager 7.75 Gal Keg,6/9/2026,2
230119 Smokey's Brick Oven Tav.,4701 Yuengling Lager 15.5 Gal Keg,6/9/2026,1
38020 Lodi Lanes (A),4701 Yuengling Lager 15.5 Gal Keg,6/8/2026,1
191010 Liquor Factory II Jefferson,4703 Yuengling Lager 7.75 Gal Keg,6/9/2026,2
11011 Sunset Pub & Grill(Z),4701 Yuengling Lager 15.5 Gal Keg,6/8/2026,2
50008 101 Pub (A),4701 Yuengling Lager 15.5 Gal Keg,6/8/2026,2
92005 Kinchley's,4701 Yuengling Lager 15.5 Gal Keg,6/8/2026,2
75004 Cork & Keg (A),4701 Yuengling Lager 15.5 Gal Keg,6/8/2026,1
190603 Denville W & L,4703 Yuengling Lager 7.75 Gal Keg,6/8/2026,1
24026 Rock Bar,4701 Yuengling Lager 15.5 Gal Keg,6/8/2026,1
191007 Charley's Tavern,4701 Yuengling Lager 15.5 Gal Keg,6/8/2026,1
190214 Johnnie's Tavern,4701 Yuengling Lager 15.5 Gal Keg,6/8/2026,2
80061 The Green Lounge,4703 Yuengling Lager 7.75 Gal Keg,6/8/2026,1
191715 Shakey Jake's (P),4701 Yuengling Lager 15.5 Gal Keg,6/8/2026,1
9 Fifo Adjustment,4703 Yuengling Lager 7.75 Gal Keg,6/4/2026,-1
